Sample File; Origin File
samples/insp1pro/insp1pro_00036_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00036_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00036_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00037_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00037_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00037_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00037_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00037_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00037_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00037_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00038_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00038_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00038_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00038_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00038_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00038_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00038_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00039_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00039_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00039_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00039_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00039_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00039_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00039_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00040_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00040_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00040_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00040_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00040_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00040_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00040_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00041_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00041_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00041_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00041_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00041_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00041_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00041_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00042_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00042_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00042_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00042_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00042_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00042_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00042_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00043_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00043_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00043_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00043_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00043_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00043_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00043_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00044_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00044_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00044_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00044_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00044_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00044_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00044_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00045_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00045_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00045_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00045_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00045_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00045_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00045_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00046_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00046_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00046_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00046_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00046_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00046_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00046_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00047_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00047_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00047_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00047_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00047_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00047_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00047_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00048_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00048_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00048_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00048_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00048_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00048_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00048_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00049_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00049_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00049_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00049_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00049_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00049_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00049_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00050_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00050_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00050_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00050_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00050_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00050_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00050_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00051_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00051_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00051_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00051_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00051_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00051_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00051_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00002.mp3
samples/insp1pro/insp1pro_00052_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00052_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00052_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00052_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00052_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00052_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00052_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00053_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00053_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00053_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00053_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00053_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00053_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00053_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00054_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00054_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00054_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00054_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00054_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00054_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00054_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00055_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00055_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00055_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00055_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00055_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00055_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00055_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00056_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00056_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00056_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00056_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00056_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00056_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00056_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00057_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00057_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00057_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00057_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00057_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00057_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00057_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00058_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00058_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00058_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00058_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00058_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00058_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00058_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00059_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00059_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00059_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00059_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00059_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00059_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00059_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00060_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00060_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00060_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00060_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00060_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00060_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00060_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00061_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00061_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00061_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00061_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00061_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00061_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00061_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00062_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00062_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00062_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00062_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00062_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00062_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00062_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00063_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00063_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00063_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00063_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00063_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00063_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00063_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00064_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00064_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00064_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00064_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00064_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00064_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00064_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00065_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00065_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00065_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00065_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00065_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00065_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00065_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00066_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00066_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00066_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00066_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00066_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00066_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00066_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00067_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00067_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00067_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00067_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00067_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00067_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00067_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00068_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00068_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00068_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00068_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00068_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00068_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00068_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00069_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00069_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00069_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00069_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00069_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00069_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00069_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00070_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00070_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00070_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00070_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00070_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00070_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00070_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00071_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00071_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00071_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00071_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00071_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00071_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00071_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00072_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00072_-30dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00072_-20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00072_-10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00072_00dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00072_10dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00072_20dbm.mp3;raw_data/DJI_Inspire1Pro/sample00003.mp3
samples/insp1pro/insp1pro_00073_-40dbm.mp3;raw_data/DJI_Inspire1Pro/sample00004.mp3
